18:37:00,231 | INFO  | Config Loader | Loading config.json
20:08:01,131 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=27049=LMXBDM52=20220520-17:08:02.10656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=150272=20220520273=17:08:02.062269=1270=1.05492271=15010=118
20:08:02,230 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=27149=LMXBDM52=20220520-17:08:03.20756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05492271=50272=20220520273=17:08:03.121269=1270=1.05495271=10010=063
20:08:02,231 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=27149=LMXBDM52=20220520-17:08:03.20756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05492271=50272=20220520273=17:08:03.121269=1270=1.05495271=10010=063
20:08:03,230 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=27249=LMXBDM52=20220520-17:08:04.20756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05493271=50272=20220520273=17:08:04.179269=1270=1.05497271=15010=087
20:08:03,231 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=27249=LMXBDM52=20220520-17:08:04.20756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05493271=50272=20220520273=17:08:04.179269=1270=1.05497271=15010=087
20:08:05,332 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=27349=LMXBDM52=20220520-17:08:06.30856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:06.295269=1270=1.05491271=10010=085
20:08:05,332 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=27349=LMXBDM52=20220520-17:08:06.30856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:06.295269=1270=1.05491271=10010=085
20:08:06,337 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=6649=Tpinvestment52=20220520-17:08:06.33756=LMXBDM10=228
20:08:06,337 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=6649=Tpinvestment52=20220520-17:08:06.33756=LMXBDM10=228
20:08:06,432 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=27449=LMXBDM52=20220520-17:08:07.40956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=150272=20220520273=17:08:07.353269=1270=1.05491271=5010=089
20:08:06,433 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=27449=LMXBDM52=20220520-17:08:07.40956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=150272=20220520273=17:08:07.353269=1270=1.05491271=5010=089
20:08:07,533 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=27549=LMXBDM52=20220520-17:08:08.50956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:08:08.411269=1270=1.0549271=10010=033
20:08:07,533 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=27549=LMXBDM52=20220520-17:08:08.50956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=50272=20220520273=17:08:08.411269=1270=1.0549271=10010=033
20:08:08,533 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=27649=LMXBDM52=20220520-17:08:09.51056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=100272=20220520273=17:08:09.468269=1270=1.0549271=10010=085
20:08:08,534 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=27649=LMXBDM52=20220520-17:08:09.51056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=100272=20220520273=17:08:09.468269=1270=1.0549271=10010=085
20:08:09,636 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=27749=LMXBDM52=20220520-17:08:10.61056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=150272=20220520273=17:08:10.527269=1270=1.05493271=10010=126
20:08:09,637 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=27749=LMXBDM52=20220520-17:08:10.61056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=150272=20220520273=17:08:10.527269=1270=1.05493271=10010=126
20:08:11,659 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=6749=Tpinvestment52=20220520-17:08:11.65956=LMXBDM10=232
20:08:11,659 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=6749=Tpinvestment52=20220520-17:08:11.65956=LMXBDM10=232
20:08:12,735 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=27849=LMXBDM52=20220520-17:08:13.71256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=200272=20220520273=17:08:13.703269=1270=1.05491271=15010=129
20:08:12,736 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=27849=LMXBDM52=20220520-17:08:13.71256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05486271=200272=20220520273=17:08:13.703269=1270=1.05491271=15010=129
20:08:13,844 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=27949=LMXBDM52=20220520-17:08:14.81356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=50272=20220520273=17:08:14.762269=1270=1.0549271=15010=042
20:08:13,845 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=27949=LMXBDM52=20220520-17:08:14.81356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05485271=50272=20220520273=17:08:14.762269=1270=1.0549271=15010=042
20:08:14,941 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=28049=LMXBDM52=20220520-17:08:15.91356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:15.820269=1270=1.05492271=15010=085
20:08:14,941 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=28049=LMXBDM52=20220520-17:08:15.91356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:15.820269=1270=1.05492271=15010=085
20:08:16,964 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=6849=Tpinvestment52=20220520-17:08:16.96456=LMXBDM10=237
20:08:16,964 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=6849=Tpinvestment52=20220520-17:08:16.96456=LMXBDM10=237
20:08:17,038 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=28149=LMXBDM52=20220520-17:08:18.01456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:17.937269=1270=1.05491271=10010=086
20:08:17,038 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=28149=LMXBDM52=20220520-17:08:18.01456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=50272=20220520273=17:08:17.937269=1270=1.05491271=10010=086
20:08:19,140 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=28249=LMXBDM52=20220520-17:08:20.11556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:08:20.054269=1270=1.05492271=10010=068
20:08:19,141 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=28249=LMXBDM52=20220520-17:08:20.11556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05488271=50272=20220520273=17:08:20.054269=1270=1.05492271=10010=068
20:08:20,139 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=28349=LMXBDM52=20220520-17:08:21.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=150272=20220520273=17:08:21.112269=1270=1.05492271=30010=118
20:08:20,139 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=28349=LMXBDM52=20220520-17:08:21.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05487271=150272=20220520273=17:08:21.112269=1270=1.05492271=30010=118
20:08:22,150 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=6949=Tpinvestment52=20220520-17:08:22.15056=LMXBDM10=222
20:08:22,150 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=6949=Tpinvestment52=20220520-17:08:22.15056=LMXBDM10=222
20:08:22,339 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=28449=LMXBDM52=20220520-17:08:23.31756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:08:23.230269=1270=1.05495271=10010=023
20:08:22,340 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=28449=LMXBDM52=20220520-17:08:23.31756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0549271=50272=20220520273=17:08:23.230269=1270=1.05495271=10010=023
20:08:24,441 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=28549=LMXBDM52=20220520-17:08:25.41856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=200272=20220520273=17:08:25.347269=1270=1.05489271=10010=140
20:08:24,441 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=28549=LMXBDM52=20220520-17:08:25.41856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05484271=200272=20220520273=17:08:25.347269=1270=1.05489271=10010=140
20:08:25,442 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=28649=LMXBDM52=20220520-17:08:26.41856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=200272=20220520273=17:08:26.406269=1270=1.05488271=10010=137
20:08:25,442 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=28649=LMXBDM52=20220520-17:08:26.41856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05483271=200272=20220520273=17:08:26.406269=1270=1.05488271=10010=137
20:08:27,446 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7049=Tpinvestment52=20220520-17:08:27.44656=LMXBDM10=227
20:08:27,446 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7049=Tpinvestment52=20220520-17:08:27.44656=LMXBDM10=227
20:08:28,642 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=28749=LMXBDM52=20220520-17:08:29.61956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=200272=20220520273=17:08:29.581269=1270=1.05486271=15010=152
20:08:28,643 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=28749=LMXBDM52=20220520-17:08:29.61956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=200272=20220520273=17:08:29.581269=1270=1.05486271=15010=152
20:08:29,744 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=28849=LMXBDM52=20220520-17:08:30.72056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=100272=20220520273=17:08:30.640269=1270=1.05486271=5010=075
20:08:29,744 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=28849=LMXBDM52=20220520-17:08:30.72056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05481271=100272=20220520273=17:08:30.640269=1270=1.05486271=5010=075
20:08:30,743 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=28949=LMXBDM52=20220520-17:08:31.72056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:31.698269=1270=1.05481271=10010=091
20:08:30,744 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=28949=LMXBDM52=20220520-17:08:31.72056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:31.698269=1270=1.05481271=10010=091
20:08:31,844 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29049=LMXBDM52=20220520-17:08:32.82156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:32.757269=1270=1.05482271=10010=084
20:08:31,845 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29049=LMXBDM52=20220520-17:08:32.82156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:32.757269=1270=1.05482271=10010=084
20:08:32,844 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29149=LMXBDM52=20220520-17:08:33.82156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:33.814269=1270=1.05482271=15010=086
20:08:32,845 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29149=LMXBDM52=20220520-17:08:33.82156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:33.814269=1270=1.05482271=15010=086
20:08:32,845 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7149=Tpinvestment52=20220520-17:08:32.84556=LMXBDM10=227
20:08:32,845 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7149=Tpinvestment52=20220520-17:08:32.84556=LMXBDM10=227
20:08:35,046 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29249=LMXBDM52=20220520-17:08:36.02256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=150272=20220520273=17:08:35.931269=1270=1.05482271=5010=085
20:08:35,046 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29249=LMXBDM52=20220520-17:08:36.02256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=150272=20220520273=17:08:35.931269=1270=1.05482271=5010=085
20:08:37,146 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29349=LMXBDM52=20220520-17:08:38.12356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=250272=20220520273=17:08:38.048269=1270=1.05482271=5010=092
20:08:37,147 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29349=LMXBDM52=20220520-17:08:38.12356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=250272=20220520273=17:08:38.048269=1270=1.05482271=5010=092
20:08:38,146 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=29449=LMXBDM52=20220520-17:08:39.12456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=150272=20220520273=17:08:39.105269=1270=1.05481271=10010=132
20:08:38,147 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=29449=LMXBDM52=20220520-17:08:39.12456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=150272=20220520273=17:08:39.105269=1270=1.05481271=10010=132
20:08:38,148 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7249=Tpinvestment52=20220520-17:08:38.14856=LMXBDM10=230
20:08:38,148 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7249=Tpinvestment52=20220520-17:08:38.14856=LMXBDM10=230
20:08:40,248 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29549=LMXBDM52=20220520-17:08:41.22556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:08:41.219269=1270=1.05481271=30010=080
20:08:40,249 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29549=LMXBDM52=20220520-17:08:41.22556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:08:41.219269=1270=1.05481271=30010=080
20:08:41,353 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=29649=LMXBDM52=20220520-17:08:42.32556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=100272=20220520273=17:08:42.277269=1270=1.05481271=20010=131
20:08:41,354 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=29649=LMXBDM52=20220520-17:08:42.32556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=100272=20220520273=17:08:42.277269=1270=1.05481271=20010=131
20:08:42,450 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=29749=LMXBDM52=20220520-17:08:43.42656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=300272=20220520273=17:08:43.335269=1270=1.05481271=20010=133
20:08:42,451 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=29749=LMXBDM52=20220520-17:08:43.42656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=300272=20220520273=17:08:43.335269=1270=1.05481271=20010=133
20:08:43,450 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=29849=LMXBDM52=20220520-17:08:44.42656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:44.394269=1270=1.05481271=10010=095
20:08:43,450 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=29849=LMXBDM52=20220520-17:08:44.42656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=50272=20220520273=17:08:44.394269=1270=1.05481271=10010=095
20:08:43,451 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7349=Tpinvestment52=20220520-17:08:43.45156=LMXBDM10=224
20:08:43,451 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7349=Tpinvestment52=20220520-17:08:43.45156=LMXBDM10=224
20:08:44,550 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=29949=LMXBDM52=20220520-17:08:45.52656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=100272=20220520273=17:08:45.452269=1270=1.05483271=15010=146
20:08:44,550 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=29949=LMXBDM52=20220520-17:08:45.52656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05477271=100272=20220520273=17:08:45.452269=1270=1.05483271=15010=146
20:08:46,650 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30049=LMXBDM52=20220520-17:08:47.62756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=100272=20220520273=17:08:47.565269=1270=1.05483271=15010=141
20:08:46,651 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30049=LMXBDM52=20220520-17:08:47.62756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05478271=100272=20220520273=17:08:47.565269=1270=1.05483271=15010=141
20:08:48,664 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7449=Tpinvestment52=20220520-17:08:48.66456=LMXBDM10=236
20:08:48,664 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7449=Tpinvestment52=20220520-17:08:48.66456=LMXBDM10=236
20:08:49,851 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=30149=LMXBDM52=20220520-17:08:50.82956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:08:50.740269=1270=1.05481271=15010=080
20:08:49,852 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=30149=LMXBDM52=20220520-17:08:50.82956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:08:50.740269=1270=1.05481271=15010=080
20:08:50,852 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30249=LMXBDM52=20220520-17:08:51.82956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=300272=20220520273=17:08:51.798269=1270=1.05481271=15010=142
20:08:50,853 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30249=LMXBDM52=20220520-17:08:51.82956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=300272=20220520273=17:08:51.798269=1270=1.05481271=15010=142
20:08:52,953 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30349=LMXBDM52=20220520-17:08:53.93056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:53.914269=1270=1.05481271=20010=125
20:08:52,954 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30349=LMXBDM52=20220520-17:08:53.93056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:53.914269=1270=1.05481271=20010=125
20:08:53,957 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7549=Tpinvestment52=20220520-17:08:53.95756=LMXBDM10=238
20:08:53,957 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7549=Tpinvestment52=20220520-17:08:53.95756=LMXBDM10=238
20:08:54,060 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=30449=LMXBDM52=20220520-17:08:55.03156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05479271=50272=20220520273=17:08:54.972269=1270=1.05484271=15010=090
20:08:54,061 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=30449=LMXBDM52=20220520-17:08:55.03156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05479271=50272=20220520273=17:08:54.972269=1270=1.05484271=15010=090
20:08:55,154 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=30549=LMXBDM52=20220520-17:08:56.13156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05479271=50272=20220520273=17:08:56.031269=1270=1.05483271=10010=075
20:08:55,155 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=30549=LMXBDM52=20220520-17:08:56.13156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05479271=50272=20220520273=17:08:56.031269=1270=1.05483271=10010=075
20:08:56,156 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30649=LMXBDM52=20220520-17:08:57.13256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:57.089269=1270=1.05481271=15010=137
20:08:56,157 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30649=LMXBDM52=20220520-17:08:57.13256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:57.089269=1270=1.05481271=15010=137
20:08:56,557 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=30749=LMXBDM52=20220520-17:08:57.53256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=99.9272=20220520273=17:08:57.438269=1270=1.05481271=15010=213
20:08:56,558 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=30749=LMXBDM52=20220520-17:08:57.53256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=99.9272=20220520273=17:08:57.438269=1270=1.05481271=15010=213
20:08:57,255 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30849=LMXBDM52=20220520-17:08:58.23256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:58.148269=1270=1.05481271=15010=138
20:08:57,256 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30849=LMXBDM52=20220520-17:08:58.23256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=100272=20220520273=17:08:58.148269=1270=1.05481271=15010=138
20:08:58,261 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=30949=LMXBDM52=20220520-17:08:59.23356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=250272=20220520273=17:08:59.206269=1270=1.05481271=15010=142
20:08:58,261 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=30949=LMXBDM52=20220520-17:08:59.23356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=250272=20220520273=17:08:59.206269=1270=1.05481271=15010=142
20:08:58,756 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=31049=LMXBDM52=20220520-17:08:59.73356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=250272=20220520273=17:08:59.662269=1270=1.05481271=15010=145
20:08:58,756 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=31049=LMXBDM52=20220520-17:08:59.73356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05475271=250272=20220520273=17:08:59.662269=1270=1.05481271=15010=145
20:08:59,357 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=31149=LMXBDM52=20220520-17:09:00.33356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:09:00.264269=1270=1.0548271=10010=009
20:08:59,357 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=31149=LMXBDM52=20220520-17:09:00.33356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05476271=50272=20220520273=17:09:00.264269=1270=1.0548271=10010=009
20:08:59,358 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=7649=Tpinvestment52=20220520-17:08:59.35856=LMXBDM10=240
20:08:59,358 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=7649=Tpinvestment52=20220520-17:08:59.35856=LMXBDM10=240
