16:36:49,262 | INFO  | Config Loader | Loading config.json
18:01:38,444 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=60349=LMXBDM52=20220526-15:01:39.13956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07197271=150272=20220526273=15:01:39.088269=1270=1.07201271=15010=136
18:01:38,444 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=60449=LMXBDM52=20220526-15:01:39.13956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=15:01:39.108269=1270=1.25746271=5010=093
18:01:38,445 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=60449=LMXBDM52=20220526-15:01:39.13956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=15:01:39.108269=1270=1.25746271=5010=093
18:01:38,445 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=60549=LMXBDM52=20220526-15:01:39.13956=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:39.128269=1270=127.332271=15310=099
18:01:38,446 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=60549=LMXBDM52=20220526-15:01:39.13956=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:39.128269=1270=127.332271=15310=099
18:01:39,546 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=60649=LMXBDM52=20220526-15:01:40.23956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:40.144269=1270=1.07199271=15010=131
18:01:39,547 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=60649=LMXBDM52=20220526-15:01:40.23956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:40.144269=1270=1.07199271=15010=131
18:01:39,548 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=60749=LMXBDM52=20220526-15:01:40.23956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:40.164269=1270=1.25745271=5010=037
18:01:39,548 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=60749=LMXBDM52=20220526-15:01:40.23956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:40.164269=1270=1.25745271=5010=037
18:01:40,545 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=60849=LMXBDM52=20220526-15:01:41.24056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=50272=20220526273=15:01:41.203269=1270=1.07199271=15010=073
18:01:40,546 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=60849=LMXBDM52=20220526-15:01:41.24056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=50272=20220526273=15:01:41.203269=1270=1.07199271=15010=073
18:01:40,546 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=60949=LMXBDM52=20220526-15:01:41.24056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:41.223269=1270=1.25746271=5010=030
18:01:40,546 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=60949=LMXBDM52=20220526-15:01:41.24056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:41.223269=1270=1.25746271=5010=030
18:01:41,555 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=4949=Tpinvestment52=20220526-15:01:41.55556=LMXBDM10=227
18:01:41,556 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=4949=Tpinvestment52=20220526-15:01:41.55556=LMXBDM10=227
18:01:41,646 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=61049=LMXBDM52=20220526-15:01:42.34056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:42.261269=1270=1.072271=15010=215
18:01:41,647 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=61049=LMXBDM52=20220526-15:01:42.34056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:42.261269=1270=1.072271=15010=215
18:01:41,648 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=61149=LMXBDM52=20220526-15:01:42.34156=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=15:01:42.281269=1270=1.2575271=5010=185
18:01:41,648 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=61149=LMXBDM52=20220526-15:01:42.34156=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=15:01:42.281269=1270=1.2575271=5010=185
18:01:41,649 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=61249=LMXBDM52=20220526-15:01:42.34156=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:42.302269=1270=127.331271=5110=021
18:01:41,649 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=61249=LMXBDM52=20220526-15:01:42.34156=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:42.302269=1270=127.331271=5110=021
18:01:42,646 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=61349=LMXBDM52=20220526-15:01:43.34156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:43.320269=1270=1.07199271=10010=071
18:01:42,646 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=61349=LMXBDM52=20220526-15:01:43.34156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:43.320269=1270=1.07199271=10010=071
18:01:42,647 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=61449=LMXBDM52=20220526-15:01:43.34156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25744271=50272=20220526273=15:01:43.340269=1270=1.25752271=5010=025
18:01:42,647 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=61449=LMXBDM52=20220526-15:01:43.34156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25744271=50272=20220526273=15:01:43.340269=1270=1.25752271=5010=025
18:01:42,745 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=61549=LMXBDM52=20220526-15:01:43.44156=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:43.360269=1270=127.329271=5010=037
18:01:42,746 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=61549=LMXBDM52=20220526-15:01:43.44156=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=80272=20220526273=15:01:43.360269=1270=127.329271=5010=037
18:01:43,745 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=61649=LMXBDM52=20220526-15:01:44.44256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:44.378269=1270=1.07199271=15010=145
18:01:43,746 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=61649=LMXBDM52=20220526-15:01:44.44256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=150272=20220526273=15:01:44.378269=1270=1.07199271=15010=145
18:01:43,747 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=61749=LMXBDM52=20220526-15:01:44.44256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:44.398269=1270=1.25749271=5010=050
18:01:43,747 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=61749=LMXBDM52=20220526-15:01:44.44256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:44.398269=1270=1.25749271=5010=050
18:01:44,747 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=61849=LMXBDM52=20220526-15:01:45.44256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=300272=20220526273=15:01:45.436269=1270=1.07199271=10010=136
18:01:44,748 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=61849=LMXBDM52=20220526-15:01:45.44256=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=300272=20220526273=15:01:45.436269=1270=1.07199271=10010=136
18:01:44,846 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=61949=LMXBDM52=20220526-15:01:45.54256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:45.457269=1270=1.2575271=5010=250
18:01:44,846 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=61949=LMXBDM52=20220526-15:01:45.54256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:45.457269=1270=1.2575271=5010=250
18:01:45,848 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=62049=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07194271=150272=20220526273=15:01:46.495269=1270=1.07199271=30010=142
18:01:45,849 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=62049=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07194271=150272=20220526273=15:01:46.495269=1270=1.07199271=30010=142
18:01:45,849 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=62149=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=150272=20220526273=15:01:46.515269=1270=1.25745271=5010=092
18:01:45,850 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=62149=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=150272=20220526273=15:01:46.515269=1270=1.25745271=5010=092
18:01:45,850 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=62249=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:46.535269=1270=127.33271=5110=243
18:01:45,851 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=62249=LMXBDM52=20220526-15:01:46.54356=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:46.535269=1270=127.33271=5110=243
18:01:46,854 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=5049=Tpinvestment52=20220526-15:01:46.85456=LMXBDM10=226
18:01:46,854 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=5049=Tpinvestment52=20220526-15:01:46.85456=LMXBDM10=226
18:01:47,101 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=62349=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07193271=300272=20220526273=15:01:47.553269=1270=1.07198271=10010=136
18:01:47,102 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=62349=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07193271=300272=20220526273=15:01:47.553269=1270=1.07198271=10010=136
18:01:47,103 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=62449=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:47.574269=1270=1.25747271=5010=056
18:01:47,103 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=62449=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:47.574269=1270=1.25747271=5010=056
18:01:47,104 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=62549=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:47.594269=1270=127.331271=30310=097
18:01:47,104 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=62549=LMXBDM52=20220526-15:01:47.64356=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:47.594269=1270=127.331271=30310=097
18:01:48,133 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=62649=LMXBDM52=20220526-15:01:48.64456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07193271=299272=20220526273=15:01:48.611269=1270=1.07198271=10010=154
18:01:48,133 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=62649=LMXBDM52=20220526-15:01:48.64456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07193271=299272=20220526273=15:01:48.611269=1270=1.07198271=10010=154
18:01:48,134 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=62749=LMXBDM52=20220526-15:01:48.64456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:48.632269=1270=1.25747271=10010=102
18:01:48,134 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=62749=LMXBDM52=20220526-15:01:48.64456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:48.632269=1270=1.25747271=10010=102
18:01:48,259 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=62849=LMXBDM52=20220526-15:01:48.74456=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:48.652269=1270=127.331271=30210=098
18:01:48,259 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=62849=LMXBDM52=20220526-15:01:48.74456=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=30272=20220526273=15:01:48.652269=1270=127.331271=30210=098
18:01:49,366 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=62949=LMXBDM52=20220526-15:01:49.74456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07194271=150272=20220526273=15:01:49.670269=1270=1.07198271=10010=152
18:01:49,367 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=62949=LMXBDM52=20220526-15:01:49.74456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07194271=150272=20220526273=15:01:49.670269=1270=1.07198271=10010=152
18:01:49,367 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63049=LMXBDM52=20220526-15:01:49.74456=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=20272=20220526273=15:01:49.710269=1270=127.331271=30210=087
18:01:49,368 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63049=LMXBDM52=20220526-15:01:49.74456=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=20272=20220526273=15:01:49.710269=1270=127.331271=30210=087
18:01:50,430 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63149=LMXBDM52=20220526-15:01:50.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=49272=20220526273=15:01:50.728269=1270=1.07195271=15010=091
18:01:50,431 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63149=LMXBDM52=20220526-15:01:50.74556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=49272=20220526273=15:01:50.728269=1270=1.07195271=15010=091
18:01:50,432 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=63249=LMXBDM52=20220526-15:01:50.84556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=100272=20220526273=15:01:50.749269=1270=1.25745271=10010=138
18:01:50,432 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=63249=LMXBDM52=20220526-15:01:50.84556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=100272=20220526273=15:01:50.749269=1270=1.25745271=10010=138
18:01:50,433 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=63349=LMXBDM52=20220526-15:01:50.84556=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=20272=20220526273=15:01:50.769269=1270=127.33271=14910=049
18:01:50,433 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=63349=LMXBDM52=20220526-15:01:50.84556=Tpinvestment22=848=4004262=4004268=2269=0270=127.327271=20272=20220526273=15:01:50.769269=1270=127.33271=14910=049
18:01:51,543 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63449=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=200272=20220526273=15:01:51.787269=1270=1.07195271=5010=090
18:01:51,543 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63449=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=200272=20220526273=15:01:51.787269=1270=1.07195271=5010=090
18:01:51,544 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63549=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=150272=20220526273=15:01:51.807269=1270=1.25745271=5010=098
18:01:51,544 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63549=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25738271=150272=20220526273=15:01:51.807269=1270=1.25745271=5010=098
18:01:51,545 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63649=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=150272=20220526273=15:01:51.827269=1270=127.323271=4910=103
18:01:51,545 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63649=LMXBDM52=20220526-15:01:51.84556=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=150272=20220526273=15:01:51.827269=1270=127.323271=4910=103
18:01:52,383 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63749=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=50272=20220526273=15:01:52.846269=1270=1.07196271=17510=105
18:01:52,384 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63749=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07191271=50272=20220526273=15:01:52.846269=1270=1.07196271=17510=105
18:01:52,384 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=5149=Tpinvestment52=20220526-15:01:52.38456=LMXBDM10=222
18:01:52,385 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=5149=Tpinvestment52=20220526-15:01:52.38456=LMXBDM10=222
18:01:52,385 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63849=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:52.866269=1270=1.25747271=10010=108
18:01:52,386 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63849=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=15:01:52.866269=1270=1.25747271=10010=108
18:01:52,386 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=63949=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=150272=20220526273=15:01:52.886269=1270=127.324271=5010=108
18:01:52,386 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=63949=LMXBDM52=20220526-15:01:52.94656=Tpinvestment22=848=4004262=4004268=2269=0270=127.318271=150272=20220526273=15:01:52.886269=1270=127.324271=5010=108
18:01:53,437 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=64049=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=50272=20220526273=15:01:53.904269=1270=1.07198271=15010=095
18:01:53,438 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=64049=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07195271=50272=20220526273=15:01:53.904269=1270=1.07198271=15010=095
18:01:53,438 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=64149=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=15:01:53.924269=1270=1.25748271=10010=145
18:01:53,439 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=64149=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=15:01:53.924269=1270=1.25748271=10010=145
18:01:53,440 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=64249=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=50272=20220526273=15:01:53.944269=1270=127.324271=5010=050
18:01:53,440 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=64249=LMXBDM52=20220526-15:01:53.94656=Tpinvestment22=848=4004262=4004268=2269=0270=127.319271=50272=20220526273=15:01:53.944269=1270=127.324271=5010=050
18:01:54,498 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=64349=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=100272=20220526273=15:01:54.961269=1270=1.07199271=20010=139
18:01:54,498 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=64349=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=100272=20220526273=15:01:54.961269=1270=1.07199271=20010=139
18:01:54,499 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=64449=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:54.981269=1270=1.25753271=5010=047
18:01:54,499 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=64449=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:54.981269=1270=1.25753271=5010=047
18:01:54,500 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=64549=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=150272=20220526273=15:01:55.001269=1270=127.328271=15310=135
18:01:54,500 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=64549=LMXBDM52=20220526-15:01:55.04756=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=150272=20220526273=15:01:55.001269=1270=127.328271=15310=135
18:01:54,767 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17535=W34=64649=LMXBDM52=20220526-15:01:55.44756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=100272=20220526273=15:01:55.362269=1270=1.07199271=198.510=003
18:01:54,767 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17535=W34=64649=LMXBDM52=20220526-15:01:55.44756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=100272=20220526273=15:01:55.362269=1270=1.07199271=198.510=003
18:01:55,352 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=64749=LMXBDM52=20220526-15:01:56.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:56.019269=1270=1.07199271=15010=099
18:01:55,352 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=64749=LMXBDM52=20220526-15:01:56.04756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07196271=50272=20220526273=15:01:56.019269=1270=1.07199271=15010=099
18:01:55,353 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=64849=LMXBDM52=20220526-15:01:56.04756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:56.039269=1270=1.25753271=10010=093
18:01:55,353 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=64849=LMXBDM52=20220526-15:01:56.04756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25743271=50272=20220526273=15:01:56.039269=1270=1.25753271=10010=093
18:01:55,451 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=64949=LMXBDM52=20220526-15:01:56.14756=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=100272=20220526273=15:01:56.060269=1270=127.327271=5010=088
18:01:55,452 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=64949=LMXBDM52=20220526-15:01:56.14756=Tpinvestment22=848=4004262=4004268=2269=0270=127.323271=100272=20220526273=15:01:56.060269=1270=127.327271=5010=088
